Hello:
4
=====
Starting experiment numDeep
ID: 74, PID 4/10
10_20_2018_22:47:26
=====
DCGANSize32Col3: {'testRegressorDeepFeatures': True, 'ngpu': 0, 'ngf': 64, 'netDclass': <class 'code.total.models.nnModels.NetD32'>, 'nGANepochs': 25, 'netDexpNum': 73, 'nc': 3, 'nz': 100, 'netDinstance': -1, 'lr': 0.0002, 'take': 25, 'beta1': 0.5, 'method': 'numerical', 'netPkey': 'netP', 'collapseTimeout': 1000, 'zipkey': 'samples', 'samples': 5000, 'netGkey': 'netG', 'netGinstance': -1, 'sampleKey': 'samples', 'featsOut': 10, 'netGclass': <class 'code.total.models.nnModels.NetG32'>, 'checkpointEvery': 5, 'lenetKey': 'deep_mnist_32_3', 'ndf': 64, 'netGexpNum': 73, 'collapseInterval': 5, 'cuda': True, 'nRegressorEpochs': 25, 'netDkey': 'netD', 'batchSize': 64, 'imSize': 32}
DCGANSize32Col3: outShape is (3, 32, 32)
DCGANSize32Col3: Loading GAN from instance 9
DCGANSize32Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e73/models/netG_9.pth
DCGANSize32Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e73/models/netD_9.pth
DCGANSize32Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e73/models/ganState_9.pickle
LenetSize32Cols3: {'collapseTimeout': 1000, 'zipkey': 'samples', 'beta1': 0.5, 'netGkey': 'netG', 'lenetClass': <class 'code.total.models.nnModels.Lenet32'>, 'sampleKey': 'samples', 'samples': 5000, 'featsOut': 10, 'testRegressorDeepFeatures': True, 'ngpu': 0, 'netPkey': 'netP', 'take': 25, 'checkpointEvery': 5, 'batchSize': 64, 'lenetInstance': -1, 'lenetKey': 'deep_mnist_32_3', 'nGANepochs': 25, 'nOutClasses': 10, 'netDexpNum': 73, 'nc': 3, 'netGexpNum': 73, 'collapseInterval': 5, 'lr': 0.0002, 'cuda': True, 'lenetExpNum': -1, 'nRegressorEpochs': 25, 'netDkey': 'netD', 'method': 'numerical', 'imSize': 32}
LenetSize32Cols3: inShape is (3, 32, 32)
LenetSize32Cols3: Loading Lenet from instance 24
LenetSize32Cols3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/canonical/DeepFeatures/MNIST/size32_3/lenet_24.pth
DCGANSize32Col3: Probability sampling 0
DCGANSize32Col3: Probability sampling 1
DCGANSize32Col3: Probability sampling 2
DCGANSize32Col3: Probability sampling 3
DCGANSize32Col3: Probability sampling 4
DCGANSize32Col3: Probability sampling 5
DCGANSize32Col3: Probability sampling 6
DCGANSize32Col3: Probability sampling 7
DCGANSize32Col3: Probability sampling 8
DCGANSize32Col3: Probability sampling 9
DCGANSize32Col3: Probability sampling 10
DCGANSize32Col3: Probability sampling 11
DCGANSize32Col3: Probability sampling 12
DCGANSize32Col3: Probability sampling 13
DCGANSize32Col3: Probability sampling 14
DCGANSize32Col3: Probability sampling 15
DCGANSize32Col3: Probability sampling 16
DCGANSize32Col3: Probability sampling 17
DCGANSize32Col3: Probability sampling 18
DCGANSize32Col3: Probability sampling 19
DCGANSize32Col3: Probability sampling 20
DCGANSize32Col3: Probability sampling 21
DCGANSize32Col3: Probability sampling 22
DCGANSize32Col3: Probability sampling 23
DCGANSize32Col3: Probability sampling 24
DCGANSize32Col3: Probability sampling 25
DCGANSize32Col3: Probability sampling 26
DCGANSize32Col3: Probability sampling 27
DCGANSize32Col3: Probability sampling 28
DCGANSize32Col3: Probability sampling 29
DCGANSize32Col3: Probability sampling 30
DCGANSize32Col3: Probability sampling 31
DCGANSize32Col3: Probability sampling 32
DCGANSize32Col3: Probability sampling 33
DCGANSize32Col3: Probability sampling 34
DCGANSize32Col3: Probability sampling 35
DCGANSize32Col3: Probability sampling 36
DCGANSize32Col3: Probability sampling 37
DCGANSize32Col3: Probability sampling 38
DCGANSize32Col3: Probability sampling 39
DCGANSize32Col3: Probability sampling 40
DCGANSize32Col3: Probability sampling 41
DCGANSize32Col3: Probability sampling 42
DCGANSize32Col3: Probability sampling 43
DCGANSize32Col3: Probability sampling 44
DCGANSize32Col3: Probability sampling 45
DCGANSize32Col3: Probability sampling 46
DCGANSize32Col3: Probability sampling 47
DCGANSize32Col3: Probability sampling 48
DCGANSize32Col3: Probability sampling 49
DCGANSize32Col3: Probability sampling 50
DCGANSize32Col3: Probability sampling 51
DCGANSize32Col3: Probability sampling 52
DCGANSize32Col3: Probability sampling 53
DCGANSize32Col3: Probability sampling 54
DCGANSize32Col3: Probability sampling 55
DCGANSize32Col3: Probability sampling 56
DCGANSize32Col3: Probability sampling 57
DCGANSize32Col3: Probability sampling 58
DCGANSize32Col3: Probability sampling 59
DCGANSize32Col3: Probability sampling 60
DCGANSize32Col3: Probability sampling 61
DCGANSize32Col3: Probability sampling 62
DCGANSize32Col3: Probability sampling 63
DCGANSize32Col3: Probability sampling 64
DCGANSize32Col3: Probability sampling 65
DCGANSize32Col3: Probability sampling 66
DCGANSize32Col3: Probability sampling 67
DCGANSize32Col3: Probability sampling 68
DCGANSize32Col3: Probability sampling 69
DCGANSize32Col3: Probability sampling 70
DCGANSize32Col3: Probability sampling 71
DCGANSize32Col3: Probability sampling 72
DCGANSize32Col3: Probability sampling 73
DCGANSize32Col3: Probability sampling 74
DCGANSize32Col3: Probability sampling 75
DCGANSize32Col3: Probability sampling 76
DCGANSize32Col3: Probability sampling 77
DCGANSize32Col3: Probability sampling 78
DCGANSize32Col3: Probability sampling 79
DCGANSize32Col3: Probability sampling 80
DCGANSize32Col3: Probability sampling 81
DCGANSize32Col3: Probability sampling 82
DCGANSize32Col3: Probability sampling 83
DCGANSize32Col3: Probability sampling 84
DCGANSize32Col3: Probability sampling 85
DCGANSize32Col3: Probability sampling 86
DCGANSize32Col3: Probability sampling 87
DCGANSize32Col3: Probability sampling 88
DCGANSize32Col3: Probability sampling 89
DCGANSize32Col3: Probability sampling 90
DCGANSize32Col3: Probability sampling 91
DCGANSize32Col3: Probability sampling 92
DCGANSize32Col3: Probability sampling 93
DCGANSize32Col3: Probability sampling 94
DCGANSize32Col3: Probability sampling 95
DCGANSize32Col3: Probability sampling 96
DCGANSize32Col3: Probability sampling 97
DCGANSize32Col3: Probability sampling 98
DCGANSize32Col3: Probability sampling 99
DCGANSize32Col3: Probability sampling 100
DCGANSize32Col3: Probability sampling 101
DCGANSize32Col3: Probability sampling 102
DCGANSize32Col3: Probability sampling 103
DCGANSize32Col3: Probability sampling 104
DCGANSize32Col3: Probability sampling 105
DCGANSize32Col3: Probability sampling 106
DCGANSize32Col3: Probability sampling 107
DCGANSize32Col3: Probability sampling 108
DCGANSize32Col3: Probability sampling 109
DCGANSize32Col3: Probability sampling 110
DCGANSize32Col3: Probability sampling 111
DCGANSize32Col3: Probability sampling 112
DCGANSize32Col3: Probability sampling 113
DCGANSize32Col3: Probability sampling 114
DCGANSize32Col3: Probability sampling 115
DCGANSize32Col3: Probability sampling 116
DCGANSize32Col3: Probability sampling 117
DCGANSize32Col3: Probability sampling 118
DCGANSize32Col3: Probability sampling 119
DCGANSize32Col3: Probability sampling 120
DCGANSize32Col3: Probability sampling 121
DCGANSize32Col3: Probability sampling 122
DCGANSize32Col3: Probability sampling 123
DCGANSize32Col3: Probability sampling 124
DCGANSize32Col3: Probability sampling 125
DCGANSize32Col3: Probability sampling 126
DCGANSize32Col3: Probability sampling 127
DCGANSize32Col3: Probability sampling 128
DCGANSize32Col3: Probability sampling 129
DCGANSize32Col3: Probability sampling 130
DCGANSize32Col3: Probability sampling 131
DCGANSize32Col3: Probability sampling 132
DCGANSize32Col3: Probability sampling 133
DCGANSize32Col3: Probability sampling 134
DCGANSize32Col3: Probability sampling 135
DCGANSize32Col3: Probability sampling 136
DCGANSize32Col3: Probability sampling 137
DCGANSize32Col3: Probability sampling 138
DCGANSize32Col3: Probability sampling 139
DCGANSize32Col3: Probability sampling 140
DCGANSize32Col3: Probability sampling 141
DCGANSize32Col3: Probability sampling 142
DCGANSize32Col3: Probability sampling 143
DCGANSize32Col3: Probability sampling 144
DCGANSize32Col3: Probability sampling 145
DCGANSize32Col3: Probability sampling 146
DCGANSize32Col3: Probability sampling 147
DCGANSize32Col3: Probability sampling 148
DCGANSize32Col3: Probability sampling 149
DCGANSize32Col3: Probability sampling 150
DCGANSize32Col3: Probability sampling 151
DCGANSize32Col3: Probability sampling 152
DCGANSize32Col3: Probability sampling 153
DCGANSize32Col3: Probability sampling 154
DCGANSize32Col3: Probability sampling 155
DCGANSize32Col3: Probability sampling 156
DCGANSize32Col3: Probability sampling 157
DCGANSize32Col3: Probability sampling 158
DCGANSize32Col3: Probability sampling 159
DCGANSize32Col3: Probability sampling 160
DCGANSize32Col3: Probability sampling 161
DCGANSize32Col3: Probability sampling 162
DCGANSize32Col3: Probability sampling 163
DCGANSize32Col3: Probability sampling 164
DCGANSize32Col3: Probability sampling 165
DCGANSize32Col3: Probability sampling 166
DCGANSize32Col3: Probability sampling 167
