=====
Starting experiment stage1
ID: 44, PID 0/1
09_27_2018_15:02:59
=====
DCGANSize32Col3: {'netGkey': '', 'netGinstance': -1, 'ngpu': 0, 'netGclass': <class 'code.total.models.nnModels.NetG32'>, 'checkpointEvery': 1, 'ngf': 64, 'netDclass': <class 'code.total.models.nnModels.NetD32'>, 'nGANepochs': 10, 'netDexpNum': -1, 'nc': 3, 'nz': 100, 'ndf': 64, 'netGexpNum': -1, 'netDinstance': -1, 'lr': 0.0002, 'cuda': True, 'beta1': 0.5, 'netDkey': '', 'imSize': 32}
DCGANSize32Col3: outShape is (3, 32, 32)
DCGANSize32Col3: ===Begin epoch 0
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 1
DCGANSize32Col3: Iteration 2
DCGANSize32Col3: Iteration 3
DCGANSize32Col3: Iteration 4
DCGANSize32Col3: Iteration 5
DCGANSize32Col3: Iteration 6
DCGANSize32Col3: Iteration 7
DCGANSize32Col3: Iteration 8
DCGANSize32Col3: Iteration 9
DCGANSize32Col3: Iteration 10
DCGANSize32Col3: Iteration 11
DCGANSize32Col3: Iteration 12
DCGANSize32Col3: Iteration 13
DCGANSize32Col3: Iteration 14
DCGANSize32Col3: Iteration 15
DCGANSize32Col3: Iteration 16
DCGANSize32Col3: Iteration 17
DCGANSize32Col3: Iteration 18
DCGANSize32Col3: Iteration 19
DCGANSize32Col3: Iteration 20
DCGANSize32Col3: Iteration 21
DCGANSize32Col3: Iteration 22
DCGANSize32Col3: Iteration 23
DCGANSize32Col3: Iteration 24
DCGANSize32Col3: Iteration 25
DCGANSize32Col3: Iteration 26
DCGANSize32Col3: Iteration 27
DCGANSize32Col3: Iteration 28
DCGANSize32Col3: Iteration 29
DCGANSize32Col3: Iteration 30
DCGANSize32Col3: Iteration 31
DCGANSize32Col3: Iteration 32
DCGANSize32Col3: Iteration 33
DCGANSize32Col3: Iteration 34
DCGANSize32Col3: Iteration 35
DCGANSize32Col3: Iteration 36
DCGANSize32Col3: Iteration 37
DCGANSize32Col3: Iteration 38
DCGANSize32Col3: Iteration 39
DCGANSize32Col3: Iteration 40
DCGANSize32Col3: Iteration 41
DCGANSize32Col3: Iteration 42
DCGANSize32Col3: Iteration 43
DCGANSize32Col3: Iteration 44
DCGANSize32Col3: Iteration 45
DCGANSize32Col3: Iteration 46
DCGANSize32Col3: Iteration 47
DCGANSize32Col3: Iteration 48
DCGANSize32Col3: Iteration 49
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 51
DCGANSize32Col3: Iteration 52
DCGANSize32Col3: Iteration 53
DCGANSize32Col3: Iteration 54
DCGANSize32Col3: Iteration 55
DCGANSize32Col3: Iteration 56
DCGANSize32Col3: Iteration 57
DCGANSize32Col3: Iteration 58
DCGANSize32Col3: Iteration 59
DCGANSize32Col3: Iteration 60
DCGANSize32Col3: Iteration 61
DCGANSize32Col3: Iteration 62
DCGANSize32Col3: Iteration 63
DCGANSize32Col3: Iteration 64
DCGANSize32Col3: Iteration 65
DCGANSize32Col3: Iteration 66
DCGANSize32Col3: Iteration 67
DCGANSize32Col3: Iteration 68
DCGANSize32Col3: Iteration 69
DCGANSize32Col3: Iteration 70
DCGANSize32Col3: Iteration 71
DCGANSize32Col3: Iteration 72
DCGANSize32Col3: Iteration 73
DCGANSize32Col3: Iteration 74
DCGANSize32Col3: Iteration 75
DCGANSize32Col3: Iteration 76
DCGANSize32Col3: Iteration 77
DCGANSize32Col3: Iteration 78
DCGANSize32Col3: Iteration 79
DCGANSize32Col3: Iteration 80
DCGANSize32Col3: Iteration 81
DCGANSize32Col3: Iteration 82
DCGANSize32Col3: Iteration 83
DCGANSize32Col3: Iteration 84
DCGANSize32Col3: Iteration 85
DCGANSize32Col3: Iteration 86
DCGANSize32Col3: Iteration 87
DCGANSize32Col3: Iteration 88
DCGANSize32Col3: Iteration 89
DCGANSize32Col3: Iteration 90
DCGANSize32Col3: Iteration 91
DCGANSize32Col3: Iteration 92
DCGANSize32Col3: Iteration 93
DCGANSize32Col3: Iteration 94
DCGANSize32Col3: Iteration 95
DCGANSize32Col3: Iteration 96
DCGANSize32Col3: Iteration 97
DCGANSize32Col3: Iteration 98
DCGANSize32Col3: Iteration 99
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 101
DCGANSize32Col3: Iteration 102
DCGANSize32Col3: Iteration 103
DCGANSize32Col3: Iteration 104
DCGANSize32Col3: Iteration 105
DCGANSize32Col3: Iteration 106
DCGANSize32Col3: Iteration 107
DCGANSize32Col3: Iteration 108
DCGANSize32Col3: Iteration 109
DCGANSize32Col3: Iteration 110
DCGANSize32Col3: Iteration 111
DCGANSize32Col3: Iteration 112
DCGANSize32Col3: Iteration 113
DCGANSize32Col3: Iteration 114
DCGANSize32Col3: Iteration 115
DCGANSize32Col3: Iteration 116
DCGANSize32Col3: Iteration 117
DCGANSize32Col3: Iteration 118
DCGANSize32Col3: Iteration 119
DCGANSize32Col3: Iteration 120
DCGANSize32Col3: Iteration 121
DCGANSize32Col3: Iteration 122
DCGANSize32Col3: Iteration 123
DCGANSize32Col3: Iteration 124
DCGANSize32Col3: Iteration 125
DCGANSize32Col3: Iteration 126
DCGANSize32Col3: Iteration 127
DCGANSize32Col3: Iteration 128
DCGANSize32Col3: Iteration 129
DCGANSize32Col3: Iteration 130
DCGANSize32Col3: Iteration 131
DCGANSize32Col3: Iteration 132
DCGANSize32Col3: Iteration 133
DCGANSize32Col3: Iteration 134
DCGANSize32Col3: Iteration 135
DCGANSize32Col3: Iteration 136
DCGANSize32Col3: Iteration 137
DCGANSize32Col3: Iteration 138
DCGANSize32Col3: Iteration 139
DCGANSize32Col3: Iteration 140
DCGANSize32Col3: Iteration 141
DCGANSize32Col3: Iteration 142
DCGANSize32Col3: Iteration 143
DCGANSize32Col3: Iteration 144
DCGANSize32Col3: Iteration 145
DCGANSize32Col3: Iteration 146
DCGANSize32Col3: Iteration 147
DCGANSize32Col3: Iteration 148
DCGANSize32Col3: Iteration 149
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 151
DCGANSize32Col3: Iteration 152
DCGANSize32Col3: Iteration 153
DCGANSize32Col3: Iteration 154
DCGANSize32Col3: Iteration 155
DCGANSize32Col3: Iteration 156
DCGANSize32Col3: Iteration 157
DCGANSize32Col3: Iteration 158
DCGANSize32Col3: Iteration 159
DCGANSize32Col3: Iteration 160
DCGANSize32Col3: Iteration 161
DCGANSize32Col3: Iteration 162
DCGANSize32Col3: Iteration 163
DCGANSize32Col3: Iteration 164
DCGANSize32Col3: Iteration 165
DCGANSize32Col3: Iteration 166
DCGANSize32Col3: Iteration 167
DCGANSize32Col3: Iteration 168
DCGANSize32Col3: Iteration 169
DCGANSize32Col3: Iteration 170
DCGANSize32Col3: Iteration 171
DCGANSize32Col3: Iteration 172
DCGANSize32Col3: Iteration 173
DCGANSize32Col3: Iteration 174
DCGANSize32Col3: Iteration 175
DCGANSize32Col3: Iteration 176
DCGANSize32Col3: Iteration 177
DCGANSize32Col3: Iteration 178
DCGANSize32Col3: Iteration 179
DCGANSize32Col3: Iteration 180
DCGANSize32Col3: Iteration 181
DCGANSize32Col3: Iteration 182
DCGANSize32Col3: Iteration 183
DCGANSize32Col3: Iteration 184
DCGANSize32Col3: Iteration 185
DCGANSize32Col3: Iteration 186
DCGANSize32Col3: Iteration 187
DCGANSize32Col3: Iteration 188
DCGANSize32Col3: Iteration 189
DCGANSize32Col3: Iteration 190
DCGANSize32Col3: Iteration 191
DCGANSize32Col3: Iteration 192
DCGANSize32Col3: Iteration 193
DCGANSize32Col3: Iteration 194
DCGANSize32Col3: Iteration 195
DCGANSize32Col3: Iteration 196
DCGANSize32Col3: Iteration 197
DCGANSize32Col3: Iteration 198
DCGANSize32Col3: Iteration 199
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 201
DCGANSize32Col3: Iteration 202
DCGANSize32Col3: Iteration 203
DCGANSize32Col3: Iteration 204
DCGANSize32Col3: Iteration 205
DCGANSize32Col3: Iteration 206
DCGANSize32Col3: Iteration 207
DCGANSize32Col3: Iteration 208
DCGANSize32Col3: Iteration 209
DCGANSize32Col3: Iteration 210
DCGANSize32Col3: Iteration 211
DCGANSize32Col3: Iteration 212
DCGANSize32Col3: Iteration 213
DCGANSize32Col3: Iteration 214
DCGANSize32Col3: Iteration 215
